sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_orbeccen,pl_rade,pl_bmasse,pl_insol,pl_eqt,ttv_flag,st_teff,st_rad,st_mass,st_met,st_logg,sy_dist,sy_vmag,sy_kmag,sy_gaiamag,hostname
1.0,3.0,14.101361,,,2.64809498,,,,0.0,5185.0,0.803827,0.834847,-0.05,4.46,134.591,11.332,9.536,11.3272,K2-165
,,12.0077462,,,,,115.384,913.0,,4990.7,,,,,,,,,1947.01
,,54.4099612,,,1.56,,16.35,513.0,,5746.0,1.133,,,4.309,,13.852,,,K02943.01
,,12.3750537,,,17.1909846,,592.6032964,1258.376981,,6173.5,2.36235,,,3.76326,,,,,2424.01
,,6.58454,,,,,1274.11,1664.0,,8829.0,,,,3.91,,,,,879.01
,,6.399107136,,,59.15,,266.9,1031.0,,6133.0,0.935,,,4.435,,13.718,,,K03512.01
,,37.3033197,,,2.31,,14.0,493.0,,5646.0,0.817,,,4.55,,15.527,,,K02967.01
,,3.855603916,,,13.61,,508.65,1212.0,,6033.0,1.046,,,4.46,,15.272,,,K00931.01
,,14.443127448,,,92.28,,462.07,1182.0,,5757.0,2.736,,,3.672,,12.732,,,K07150.01
1.0,1.0,5.817685,0.0642,,12.14,,,1098.0,0.0,5660.0,1.24,1.04,0.27,4.27,635.722,13.744,11.949,13.5039,K2-113
,,21.96401646,,,2.57,,40.41,643.0,,5774.0,0.958,,,4.447,,15.378,,,K01970.01
,,4.01668015,,,22.11,,252.13,1016.0,,5448.0,0.794,,,4.497,,15.371,,,K06332.01
,,16.6828999,,,17.1854,,15.2595,550.0,,6423.0,2.63,,,3.74,,,,,1479.01
,,12.41216347,,,2.58,,90.65,787.0,,5561.0,1.06,,,4.362,,15.843,,,K00934.02
,,2.994263,,,11.5655979,,619.5809037,1272.4603411,,4784.0,3.22859,,,,,,,,2337.01
,,1.221204888,,,1.1,,2334.4,1772.0,,5874.0,0.997,,,4.378,,14.135,,,K01625.01
,,2.633852528,,,1.38,,387.43,1131.0,,5114.0,0.878,,,4.463,,15.173,,,K01305.01
1.0,4.0,26.5841,0.1346,,1.73,,1.8,296.0,0.0,3655.0,0.455,0.461,,,75.1703,14.073,10.279,13.3245,K2-133
,,2.882424694,,,399.44,,17023.71,2912.0,,4705.0,8.058,,,2.667,,12.812,,,K03781.01
,,5.60013327,,,1.73,,194.26,952.0,,5288.0,0.978,,,4.391,,15.378,,,K02327.01
,,4.13812,,,,,613.964,1386.0,,4898.4,,,,,,,,,1118.01
,,1.112207126,,,0.73,,2467.09,1797.0,,6046.0,0.972,,,4.486,,13.823,,,K02665.01
,,61.438007,,,14.79,,255.93,1020.0,,5080.0,8.527,,,2.967,,13.213,,,K04983.01
,,155.046089,,,444.08,,347.12,1101.0,,6513.0,12.613,,,2.782,,12.649,,,K05052.01
,,6.104849417,,,3.18,,89.25,784.0,,5085.0,0.712,,,4.584,,15.017,,,K00940.01
,,8.12999858,,,2.04,,277.89,1041.0,,5611.0,1.4,,,4.144,,12.848,,,K00291.02
,,13.97945055,,,1.97,,38.44,635.0,,5191.0,0.826,,,4.53,,14.122,,,K01831.04
,,1.2833113,,,9.39506,,3343.46,2118.0,,8055.0,1.32,,,4.49,,,,,5576.01
,,52.5008645,,,12.41,,102.94,812.0,,4976.0,4.157,,,3.331,,12.183,,,K01299.01
,,3.2887898,,,10.5135877,,759.3373533,1338.8392647,,5800.0,1.24175,,,4.28004,,,,,114.01
,,1.9734615,,,16.6678,,17275.6,3193.0,,7962.9,3.62,,,3.6,,,,,1596.01
,,8.098754149,,,123.02,,452.03,1176.0,,6328.0,1.45,,,4.16,,11.587,,,K07349.01
1.0,1.0,3.48456408,0.0287,0.428,3.44,24.5,9.91,494.0,0.0,3207.0,0.2932,0.2634,0.15,4.944,44.9565,16.21,10.444,14.3817,K2-25
,,,,,11.625865,,49.504685,676.5210666,,5635.75,1.43565,,,4.12397,,,,,2317.01
,,49.41121127,,,6.77,,14.48,497.0,,5768.0,1.015,,,4.434,,15.0,,,K00523.01
,,0.53633519,,,1.81,,3603.58,1974.0,,5508.0,0.84,,,4.569,,15.546,,,K03059.01
,,1.805376,,,12.0157766,,535.3422852,1226.8109303,,5090.0,0.820538,,,4.54,,,,,3595.01
,,379.11996,,,2.74,,0.57,221.0,,5546.0,0.81,,,4.575,,15.496,,,K07124.02
,,26.0203329,,,4.53,,49.09,675.0,,5624.0,1.244,,,4.218,,15.889,,,K02280.01
,,3.29276797,,,1.39,,1068.95,1458.0,,5683.0,1.472,,,4.108,,12.727,,,K01929.02
,,85.338393,,,11.4,,71.36,741.0,,4850.0,4.696,,,3.134,,12.881,,,K07896.01
,,15.4032765,,,1.32,,36.41,626.0,,5272.0,0.799,,,4.508,,15.555,,,K05768.01
,,0.9337473,,,0.6,,1652.84,1625.0,,5649.0,0.741,,,4.606,,15.759,,,K07614.01
,,15.07277287,,,1.73,,38.57,635.0,,5521.0,0.771,,,4.594,,14.269,,,K04668.01
,,0.537110149,,,32.19,,24545.75,3195.0,,5395.0,2.537,,,3.739,,13.078,,,K04165.01
,,14.4751062,,,8.6976173,,6.5402175,407.866275,,3841.0,0.55035,,,4.69364,,,,,1278.01
,,2.8867624,,,1.24,,22.75,557.0,,3483.0,0.389,,,4.875,,14.717,,,K02705.01
,,9.69501146,,,2.08,,114.06,833.0,,5896.0,0.914,,,4.516,,15.809,,,K01593.01
1.0,1.0,0.728113,,,1.1,,,,0.0,3782.0,0.32,,-0.18,5.0,150.124,16.77,12.02,15.4185,EPIC 228836835
,,29.6193891,,,1.74,,26.79,580.0,,5618.0,0.996,,,4.401,,13.331,,,K01218.01
,,1.442592305,,,2.67,,12557.23,2700.0,,7216.0,2.043,,,3.983,,11.558,,,K02276.01
,,2.71603664,,,1.05,,807.43,1360.0,,6011.0,1.041,,,4.452,,14.801,,,K04360.01
,,1.922862476,,,70.65,,2631.95,1827.0,,6408.0,1.303,,,4.246,,15.925,,,K03629.01
,,52.5637056,,,3.28372,,14.3711,542.0,,5625.56,0.97,,,4.46798,,,,,1471.02
,,11.6332127,,,10.264,,126.951,935.0,,5287.7,1.73,,,3.88,,,,,685.01
,,4.16811839,,,2.28,,628.73,1277.0,,5689.0,1.313,,,4.202,,14.801,,,K01339.01
,,70.468171,,,3.46,,16.17,511.0,,6461.0,1.131,,,4.396,,14.811,,,K01685.01
,,2.31610674,,,0.7,,1393.98,1559.0,,6025.0,1.193,,,4.3,,13.608,,,K06871.01
,,4.93913074,,,24.03,,461.47,1182.0,,5956.0,1.17,,,4.324,,14.832,,,K01605.01
,,0.980505042,,,26.35,,3100.61,1904.0,,5794.0,1.059,,,4.372,,15.198,,,K04299.01
,,531.33282,,,2.67,,0.77,239.0,,6163.0,1.022,,,4.457,,15.191,,,K05201.01
,,11.5509742,,,11.0252,,56.355,763.0,,5625.0,1.06,,,4.49092,,,,,826.01
,,3.17323012,,,0.88,,112.21,830.0,,4500.0,0.633,,,4.632,,14.993,,,K02466.01
,,1.231363214,,,10.75,,1973.12,1699.0,,5780.0,1.0,,,4.438,,17.661,,,K04118.01
,,26.737139497,,,29.28,,43.59,655.0,,5794.0,1.155,,,4.317,,12.688,,,K05093.01
,,3.016182013,,,2.25,,1044.49,1449.0,,5611.0,1.4,,,4.144,,14.878,,,K01369.01
,,12.36564669,,,24.89,,98.51,804.0,,6075.0,0.952,,,4.495,,14.59,,,K01600.01
1.0,2.0,5.444017,0.0492,,2.06,,,537.0,0.0,3778.0,0.51,0.54,-0.05,4.75,101.632,14.639,10.589,13.8012,K2-117
,,4.15246118,,,7.62,,3354.56,1941.0,,4941.0,4.885,,,3.317,,14.604,,,K01108.03
,,30.47639859,,,43.01,,20.39,542.0,,5913.0,0.787,,,4.585,,14.84,,,K03362.01
,,8.0635,,,24.3071,,621.088,1390.0,,5657.0,1.71,,,3.97,,,,,360.01
,,9.705693,,,2.07,,237.46,1001.0,,5808.0,1.385,,,4.178,,14.93,,,K03127.01
,,4.409409243,,,10.95,,347.06,1101.0,,5600.0,0.975,,,4.368,,15.403,,,K00895.01
,,0.789171236,,,0.69,,1291.41,1527.0,,4776.0,0.811,,,4.516,,15.352,,,K07768.01
1.0,1.0,5.628466,,,2.68657205,,,,0.0,5250.0,1.717458,0.891587,-0.09,3.95,606.128,12.745,10.529,12.4386,K2-171
,,175.13892,,,3.06,,3.39,346.0,,5497.0,1.241,,,4.243,,15.245,,,K04009.01
,,0.532086296,,,16.99,,2417.28,1790.0,,5271.0,0.698,,,4.636,,15.397,,,K02646.01
,,5.93725628,,,0.86,,148.97,891.0,,5428.0,0.799,,,4.494,,14.702,,,K04297.01
,,0.493393859,,,1.4,,1203.14,1505.0,,4474.0,0.614,,,4.67,,15.398,,,K02882.02
,,13.37499553,,,2.01,,57.85,703.0,,5263.0,0.961,,,4.404,,14.738,,,K02451.01
,,24.30784323,,,2.14,,18.87,532.0,,5313.0,0.82,,,4.571,,12.63,,,K00306.01
,,1.33254428,,,0.93,,981.02,1427.0,,5460.0,0.734,,,4.543,,15.84,,,K07967.01
,,0.93378068,,,0.63,,985.2,1427.0,,4938.0,0.753,,,4.601,,15.89,,,K08008.01
,,1.072934147,,,81.42,,9590.04,2523.0,,7031.0,1.523,,,4.222,,13.96,,,K08028.01
,,1.1355457,,,21.5263238,,47965.7,4122.0,,10262.0,7.03693,,,,,,,,4225.01
,,8.99088621,,,2.78,,200.35,960.0,,5881.0,1.171,,,4.315,,13.431,,,K00159.01
,,13.6396648,,,1.1,,62.6,717.0,,5600.0,0.872,,,4.455,,15.204,,,K01278.04
1.0,2.0,28.482786,,,2.57581891,,,,0.0,5712.0,0.906367,0.963364,-0.09,4.55,315.014,12.524,10.876,12.3238,K2-195
,,36.473115046,,,53.1,,11.24,467.0,,5452.0,0.766,,,4.594,,14.359,,,K06791.01
,,27.0779813,,,2.03,,29.98,597.0,,5906.0,0.85,,,4.467,,14.17,,,K05586.01
,,7.053934488,,,2.36,,117.33,840.0,,5357.0,0.863,,,4.498,,13.916,,,K01165.01
,,11.9283194,,,0.98,,37.8,632.0,,5010.0,0.75,,,4.545,,15.577,,,K07910.01
1.0,0.0,1.117027,,,16.9,,,,0.0,,0.27,,,,164.337,16.76,11.735,15.2668,EPIC 213951550
,,12.5722897,,,1.09,,145.82,886.0,,6084.0,1.169,,,4.319,,12.885,,,K02555.01
,,3.7146478,,,15.2308,,698.148,1432.0,,5783.0,1.32,,,4.21,,,,,2579.01
,,0.760019,,,7.2902589,,9667.9228084,2529.0245379,,5690.2,1.65999,,,4.0,,,,,4838.01
,,36.292017,,,3.1,,54.91,694.0,,5843.0,1.615,,,4.069,,15.251,,,K02487.01
,,2.16146908,,,0.95,,1155.45,1487.0,,6047.0,1.013,,,4.422,,15.535,,,K07443.01
,,1.891268461,,,399.93,,153163.32,5047.0,,11287.0,4.662,,,3.642,,10.672,,,K06286.01
,,8.8088443,,,10.7596,,2579.38,1985.0,,8072.0,1.58,,,4.37,,,,,3358.01
,,2.819453322,,,29.8,,803.4,1357.0,,5767.0,1.074,,,4.33,,14.569,,,K01539.01
,,1.574063832,,,28.63,,1622.84,1619.0,,5951.0,0.962,,,4.411,,14.636,,,K06787.01
,,0.909314811,,,0.99,,9311.68,2503.0,,6508.0,1.447,,,4.163,,12.73,,,K04553.01
,,12.5748872,,,1.03,,3.49,349.0,,3552.0,0.387,,,4.867,,14.94,,,K04987.01
,,18.11473813,,,2.49,,112.43,830.0,,6109.0,1.36,,,4.247,,12.841,,,K01532.01
1.0,3.0,3.648103,0.0395,,1.13,1.86,,715.94,0.0,4236.0,0.58,0.62,-0.29,4.719,29.661,10.37,7.193,9.83773,GJ 9827
,,1.023471798,,,3.78,,2103.09,1727.0,,5741.0,0.893,,,4.491,,15.381,,,K01012.01
,,9.80321143,,,2.99,,152.12,896.0,,6170.0,0.992,,,4.472,,15.439,,,K01572.01
,,5.41908491,,,1.38,,225.71,989.0,,5814.0,0.881,,,4.523,,14.271,,,K01436.03
,,12.80758,,,11.4222,,28.4034,643.0,,5094.4,0.63,,,,,,,,1427.01
,,27.6775212,,,23.04,,22.91,558.0,,5797.0,0.828,,,4.563,,13.678,,,K03378.01
,,0.759766456,,,29.02,,4850.1,2128.0,,6174.0,1.026,,,4.455,,15.932,,,K01679.01
,,2.384052875,,,17.06,,244.87,1010.0,,4794.0,0.701,,,4.58,,15.836,,,K00836.01
,,46.50446209,,,,,,,,,,,,,,15.682,,,K05599.01
,,3.74788322,,,1.32,,266.76,1031.0,,5514.0,0.826,,,4.569,,15.817,,,K04475.01
,,245.01902,,,1.98,,2.17,310.0,,6167.0,1.01,,,4.451,,14.881,,,K04201.01
,,0.93376962,,,16.3,,3343.62,1937.0,,6056.0,0.975,,,4.448,,15.318,,,K04547.01
1.0,2.0,2.399964,0.031,0.13,1.32,,211.0,,0.0,4402.71,0.619575,0.701968,,,252.596,14.166,11.423,13.9152,K2-35
,,13.7270395,,,2.95921,,68.9542,802.0,,5777.0,1.09,,,4.38035,,,,,1723.01
,,3.222975318,,,1.47,,558.65,1239.0,,5823.0,0.96,,,4.427,,14.609,,,K01338.01
,,3.9813082,,,2.36323,,986.754,1561.0,,6011.9,1.16,,,4.36,,,,,4602.01
,,16.88954693,,,,,,,,,,,,,,14.736,,,K00594.01
,,4.30438,,,13.7564,,503.88,1319.0,,6056.9,4.82,,,4.17,,,,,988.01
,,1.633107509,,,0.53,,324.97,1083.0,,4579.0,0.684,,,4.596,,12.843,,,K00309.01
,,1.49861,,,,,90202.8,4828.0,,8590.0,,,,4.12,,,,,1309.01
,,4.029803201,,,47.58,,545.64,1233.0,,6024.0,1.078,,,4.385,,16.936,,,K03648.01
,,0.52880817,,,1.84,,37880.12,3558.0,,6224.0,2.368,,,3.815,,13.274,,,K06770.01
,,0.892061734,,,46.75,,2090.54,1724.0,,5561.0,0.855,,,4.512,,13.815,,,K06337.01
,,284.063137,,,6.36,,2.51,321.0,,5791.0,1.336,,,4.185,,13.929,,,K01783.02
,,527.68601,,,2.0,,0.4,203.0,,5657.0,0.824,,,4.567,,15.031,,,K08247.01
1.0,4.0,8.4112,0.0763,0.12,,4.33,,,0.0,5261.0,0.88,0.837,0.04,,47.2899,8.97,7.066,8.76221,HD 3167
1.0,2.0,5.3301,0.0426,,1.2327,,69.529,,0.0,4116.0,0.7,0.808,-0.205,4.656,285.162,15.013,11.86,14.5773,K2-413
,,45.3968385,,,21.23,,8.62,437.0,,5649.0,0.705,,,4.633,,15.024,,,K01859.01
,,3.1442556,,,4.69096,,685.022,1425.0,,5691.0,1.0,,,4.45,,,,,4605.01
,,4.309381978,,,1.89,,390.76,1134.0,,5541.0,1.089,,,4.332,,14.619,,,K00456.02
1.0,0.0,2.612938,,,,,,,0.0,5014.02,4.77742,,0.0857,,556.574,11.0221,8.838,10.7834,EPIC 211839430
1.0,1.0,8.679885,,,2.56948149,,,,0.0,5757.0,1.008231,1.047488,0.25,4.45,394.083,12.92,11.206,12.7137,K2-218
,,9.543584955,,,77.97,,401.55,1141.0,,5537.0,1.785,,,3.837,,12.256,,,K06400.01
,,5.17958,,,14.829,,669.018,1416.0,,6116.0,1.65,,,4.07,,,,,1921.01
,,0.837898153,,,1.26,,1128.57,1478.0,,4748.0,0.797,,,4.526,,15.72,,,K01731.02
,,3.690317047,,,20.23,,634.09,1280.0,,6120.0,1.054,,,4.395,,14.336,,,K01694.01
,,8.63050092,,,1.43,,70.63,739.0,,5352.0,0.764,,,4.599,,15.868,,,K02617.01
3.0,2.0,9.21165,0.0923,0.0,3.06,10.9,,1230.0,0.0,6302.0,1.511,1.194,-0.06,4.23,272.909,11.114,9.42,10.8204,K2-290
,,11.95474513,,,5.15,,159.04,906.0,,5059.0,1.657,,,3.976,,13.594,,,K00650.01
,,498.68845,,,2.44,,0.87,246.0,,6184.0,1.038,,,4.448,,15.166,,,K07537.01
,,3.709214104,,,1.16,,500.46,1206.0,,5833.0,1.022,,,4.407,,12.772,,,K00112.02
,,2.1176601,,,5.16544,,12280.2,2932.0,,5814.0,0.89,,,4.56,,,,,3948.01
,,7.448375935,,,34.37,,136.18,871.0,,5636.0,0.867,,,4.489,,15.178,,,K07273.01
,,13.75207851,,,2.81,,22.57,556.0,,4802.0,0.699,,,4.616,,15.587,,,K01569.01
,,2.99792926,,,1.12,,1611.51,1616.0,,5888.0,1.645,,,4.061,,12.003,,,K03008.01
,,15.0539886,,,1.44,,46.3,665.0,,5475.0,0.818,,,4.479,,14.503,,,K02483.01
,,1.914158508,,,13.63,,1730.47,1646.0,,6289.0,1.118,,,4.407,,14.446,,,K01132.01
,,3.6714717,,,10.678,,324.114,1182.0,,5618.0,1.54,,,4.06,,,,,1199.01
,,0.566810643,,,0.52,,3605.07,1976.0,,5776.0,0.758,,,4.598,,14.844,,,K04518.01
,,14.797219157,,,47.71,,90.8,787.0,,6343.0,0.931,,,4.495,,14.185,,,K06831.01
,,62.127677128,,,38.61,,6.15,402.0,,5344.0,0.807,,,4.494,,14.822,,,K03449.01
,,215.15218,,,1.36,,1.61,287.0,,5914.0,0.828,,,4.563,,15.075,,,K02349.01
,,18.93055119,,,4.41,,81.42,766.0,,5015.0,1.643,,,3.987,,14.417,,,K01914.01
,,4.0460644,,,18.2851,,6586.47,2509.0,,6404.0,1.81,,,4.03,,,,,4536.01
,,49.3567907,,,1.91,,38.86,637.0,,5862.0,1.67,,,4.05,,11.565,,,K00285.03
1.0,1.0,13.102,0.088,,2.66,1652.7077164,,447.0,0.0,3746.0,0.554,0.548,,4.691,120.311,14.794,10.734,13.9468,K2-416
,,5.49826,,,16.2801,,232.345,,,6362.6,1.34,,,,,,,,2017.01
,,1.7690121,,,10.5045599,,313.4011658,1073.1116296,,4683.0,0.701795,,,4.62,,,,,2206.01
,,6.98141327,,,1.42,,865.81,1384.0,,6054.0,2.163,,,3.923,,11.752,,,K02545.01
,,326.370361,,,22.6,,33.84,615.0,,5188.0,9.343,,,2.929,,10.963,,,K05313.01
,,17.42393582,,,3.29,,64.13,722.0,,6018.0,0.969,,,4.46,,15.601,,,K01724.01
,,70.61977122,,,,,,,,,,,,,,15.341,,,K05808.01
,,7.56126152,,,1.2,,149.17,891.0,,5853.0,0.895,,,4.529,,14.64,,,K02649.01
,,1.241483276,,,27.25,,2761.35,1847.0,,6140.0,1.053,,,4.394,,13.482,,,K03887.01
,,22.78078241,,,2.17,,2.73,328.0,,3731.0,0.498,,,4.75,,15.801,,,K00952.03
1.0,1.0,1.915291,0.0312,,13.85,,,1746.0,0.0,5599.0,1.56,1.1,0.38,4.1,638.7,13.256,11.479,13.0983,HATS-9
,,4.8170684,,,24.4342674,,952.2769628,1416.8065929,,6380.0,1.44956,,,4.24852,,,,,184.01
,,22.8030252,,,1.29,,119.6,843.0,,6063.0,1.613,,,4.061,,11.39,,,K00274.02
,,96.231257,,,29.26,,204.8,965.0,,4895.0,9.529,,,2.674,,13.648,,,K07792.01
,,30.8278245,,,2.42,,27.66,585.0,,5982.0,0.96,,,4.493,,15.765,,,K03279.01
1.0,1.0,13.115365,,,2.53,,,,0.0,3748.0,0.552,0.552,0.005,4.695,121.63,14.622,10.75,13.8429,K2-404
,,4.155,,,11.0678,,534.715,1339.0,,6270.0,1.57,,,4.14,,,,,387.01
,,40.069674617,,,27.38,,28.2,588.0,,5911.0,1.207,,,4.321,,14.458,,,K07265.01
,,2.489550708,,,36.91,,636.43,1281.0,,6018.0,0.794,,,4.569,,13.669,,,K07419.01
,,43.1312147,,,2.39,,22.21,554.0,,5839.0,1.067,,,4.327,,15.381,,,K01052.04
,,2.790643481,,,0.99,,104.74,816.0,,4353.0,0.603,,,4.681,,13.435,,,K04097.01
,,15.3573522,,,13.3280613,,47.2404772,668.6491835,,5462.0,0.915391,,,4.49258,,,,,7067.01
,,5.2439542,,,0.81,,86.51,778.0,,4920.0,0.691,,,4.636,,15.924,,,K06691.01
,,4.221626193,,,2.87,,453.2,1176.0,,6123.0,0.987,,,4.472,,14.708,,,K00532.01
,,1.759208679,,,66.06,,1121.32,1475.0,,5721.0,0.961,,,4.453,,15.409,,,K06248.01
,,1.39862757,,,2.39,,38048.23,3562.0,,7872.0,3.367,,,3.732,,11.915,,,K04047.01
,,2.46050095,,,1.03,,208.54,969.0,,4811.0,0.634,,,4.626,,15.245,,,K03113.01
,,242.484764,,,1.58,,1.51,283.0,,6068.0,0.829,,,4.568,,14.96,,,K05788.01
,,27.2672016,,,1.5781136,,1.6051398,287.0767134,,3546.0,0.460014,,,4.77262,,,,,2285.01
,,18.39629744,,,2.47,,27.09,582.0,,5316.0,0.804,,,4.57,,13.704,,,K00704.01
,,8.5893644,,,1.21,,93.09,792.0,,5602.0,0.817,,,4.571,,15.687,,,K07277.01
,,0.962864171,,,1.52,,1828.67,1666.0,,5704.0,0.804,,,4.575,,15.81,,,K02716.01
,,16.145671932,,,2.48,,20.98,546.0,,4900.0,0.741,,,4.602,,11.492,,,K00082.01
,,289.76961138,,,,,,,,,,,,,,12.714,,,K05161.01
,,7.4539297,,,,,520.65,,,,,,,,,13.272,,,K07608.01
,,6.238535444,,,2.53,,465.61,1185.0,,6267.0,1.258,,,4.28,,10.734,,,K00244.02
,,0.4900589,,,1.4741529,,2120.4474663,1730.7192689,,4891.0,0.726632,,,4.62,,,,,431.02
